Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   29             module.12.batch_norm_12.bias     False          256                [256]      0.129      0.719
   30                 module.13.conv_13.weight     False        32768     [128, 256, 1, 1]    -0.0019     0.0354
   31           module.13.batch_norm_13.weight     False          128                [128]      0.707      0.272
   32             module.13.batch_norm_13.bias     False          128                [128]     -0.373      0.582
   33                 module.14.conv_14.weight     False       294912     [256, 128, 3, 3]  -0.000845     0.0154
   34           module.14.batch_norm_14.weight     False          256                [256]      0.247      0.306
   35             module.14.batch_norm_14.bias     False          256                [256]     -0.446      0.335
   36                 module.16.conv_16.weight     False        32768     [128, 256, 1, 1]   -0.00186     0.0442
   37           module.16.batch_norm_16.weight     False          128                [128]      0.903      0.166
   38             module.16.batch_norm_16.bias     False          128                [128]     -0.347      0.281
   39                 module.17.conv_17.weight     False       294912     [256, 128, 3, 3]  -0.000957     0.0227
   40           module.17.batch_norm_17.weight     False          256                [256]      0.488      0.224
   41             module.17.batch_norm_17.bias     False          256                [256]     -0.355      0.302
   42                 module.19.conv_19.weight     False        32768     [128, 256, 1, 1]   -0.00346     0.0513
   43           module.19.batch_norm_19.weight     False          128                [128]      0.875      0.147
   44             module.19.batch_norm_19.bias     False          128                [128]       -0.4      0.365
   45                 module.20.conv_20.weight     False       294912     [256, 128, 3, 3]   -0.00166      0.024
   46           module.20.batch_norm_20.weight     False          256                [256]      0.545      0.327
   47             module.20.batch_norm_20.bias     False          256                [256]     -0.481      0.246
   48                 module.22.conv_22.weight     False        32768     [128, 256, 1, 1]    -0.0024     0.0509
   49           module.22.batch_norm_22.weight     False          128                [128]      0.893      0.118
   50             module.22.batch_norm_22.bias     False          128                [128]       -0.4      0.295
   51                 module.23.conv_23.weight     False       294912     [256, 128, 3, 3]   -0.00165     0.0255
   52           module.23.batch_norm_23.weight     False          256                [256]      0.606      0.321
   53             module.23.batch_norm_23.bias     False          256                [256]      -0.55      0.247
   54                 module.25.conv_25.weight     False        32768     [128, 256, 1, 1]   -0.00415      0.055
   55           module.25.batch_norm_25.weight     False          128                [128]      0.845      0.139
   56             module.25.batch_norm_25.bias     False          128                [128]     -0.464      0.358
   57                 module.26.conv_26.weight     False       294912     [256, 128, 3, 3]   -0.00222      0.027
   58           module.26.batch_norm_26.weight     False          256                [256]      0.786      0.334
   59             module.26.batch_norm_26.bias     False          256                [256]     -0.683      0.272
   60                 module.28.conv_28.weight     False        32768     [128, 256, 1, 1]   -0.00482     0.0555
   61           module.28.batch_norm_28.weight     False          128                [128]      0.841      0.136
   62             module.28.batch_norm_28.bias     False          128                [128]     -0.458      0.385
   63                 module.29.conv_29.weight     False       294912     [256, 128, 3, 3]   -0.00185     0.0269
   64           module.29.batch_norm_29.weight     False          256                [256]      0.835      0.408
   65             module.29.batch_norm_29.bias     False          256                [256]     -0.715      0.277
   66                 module.31.conv_31.weight     False        32768     [128, 256, 1, 1]   -0.00573     0.0567
   67           module.31.batch_norm_31.weight     False          128                [128]      0.793      0.135
   68             module.31.batch_norm_31.bias     False          128                [128]     -0.578      0.389
   69                 module.32.conv_32.weight     False       294912     [256, 128, 3, 3]   -0.00193     0.0274
   70           module.32.batch_norm_32.weight     False          256                [256]      0.981      0.386
   71             module.32.batch_norm_32.bias     False          256                [256]     -0.716      0.238
   72                 module.34.conv_34.weight     False        32768     [128, 256, 1, 1]   -0.00611     0.0557
   73           module.34.batch_norm_34.weight     False          128                [128]      0.822      0.139
   74             module.34.batch_norm_34.bias     False          128                [128]     -0.488      0.403
   75                 module.35.conv_35.weight     False       294912     [256, 128, 3, 3]   -0.00121     0.0259
   76           module.35.batch_norm_35.weight     False          256                [256]       1.04      0.552
   77             module.35.batch_norm_35.bias     False          256                [256]     -0.698      0.228
   78                 module.37.conv_37.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000609     0.0236
   79           module.37.batch_norm_37.weight     False          512                [512]      0.913      0.243
   80             module.37.batch_norm_37.bias     False          512                [512]      -0.61      0.569
   81                 module.38.conv_38.weight     False       131072     [256, 512, 1, 1]   -0.00138     0.0211
   82           module.38.batch_norm_38.weight     False          256                [256]      0.945      0.133
   83             module.38.batch_norm_38.bias     False          256                [256]     -0.107        0.3
   84                 module.39.conv_39.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000193    0.00898
   85           module.39.batch_norm_39.weight     False          512                [512]      0.226      0.323
   86             module.39.batch_norm_39.bias     False          512                [512]     -0.526      0.193
   87                 module.41.conv_41.weight     False       131072     [256, 512, 1, 1]   -0.00228      0.026
   88           module.41.batch_norm_41.weight     False          256                [256]      0.869      0.158
   89             module.41.batch_norm_41.bias     False          256                [256]     -0.394        0.3
   90                 module.42.conv_42.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000549     0.0134
   91           module.42.batch_norm_42.weight     False          512                [512]      0.487      0.317
   92             module.42.batch_norm_42.bias     False          512                [512]     -0.541      0.236
   93                 module.44.conv_44.weight     False       131072     [256, 512, 1, 1]   -0.00276      0.033
   94           module.44.batch_norm_44.weight     False          256                [256]      0.749      0.112
   95             module.44.batch_norm_44.bias     False          256                [256]     -0.651      0.271
   96                 module.45.conv_45.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000824     0.0171
   97           module.45.batch_norm_45.weight     False          512                [512]      0.583       0.27
   98             module.45.batch_norm_45.bias     False          512                [512]     -0.539      0.216
   99                 module.47.conv_47.weight     False       131072     [256, 512, 1, 1]   -0.00325     0.0357
  100           module.47.batch_norm_47.weight     False          256                [256]      0.762      0.129
  101             module.47.batch_norm_47.bias     False          256                [256]     -0.593       0.35
  102                 module.48.conv_48.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000818     0.0176
  103           module.48.batch_norm_48.weight     False          512                [512]      0.672      0.252
  104             module.48.batch_norm_48.bias     False          512                [512]     -0.655      0.204
  105                 module.50.conv_50.weight     False       131072     [256, 512, 1, 1]   -0.00363     0.0361
  106           module.50.batch_norm_50.weight     False          256                [256]       0.74      0.108
  107             module.50.batch_norm_50.bias     False          256                [256]     -0.646      0.282
  108                 module.51.conv_51.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000811     0.0172
  109           module.51.batch_norm_51.weight     False          512                [512]      0.692      0.353
  110             module.51.batch_norm_51.bias     False          512                [512]     -0.705      0.222
  111                 module.53.conv_53.weight     False       131072     [256, 512, 1, 1]   -0.00347     0.0378
  112           module.53.batch_norm_53.weight     False          256                [256]      0.679      0.101
  113             module.53.batch_norm_53.bias     False          256                [256]     -0.751      0.264
  114                 module.54.conv_54.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000822     0.0183
  115           module.54.batch_norm_54.weight     False          512                [512]      0.841      0.275
  116             module.54.batch_norm_54.bias     False          512                [512]     -0.689      0.206
  117                 module.56.conv_56.weight     False       131072     [256, 512, 1, 1]   -0.00339     0.0348
  118           module.56.batch_norm_56.weight     False          256                [256]      0.811     0.0812
  119             module.56.batch_norm_56.bias     False          256                [256]     -0.571       0.18
  120                 module.57.conv_57.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000591     0.0159
  121           module.57.batch_norm_57.weight     False          512                [512]      0.752      0.456
  122             module.57.batch_norm_57.bias     False          512                [512]     -0.685      0.208
  123                 module.59.conv_59.weight     False       131072     [256, 512, 1, 1]   -0.00429     0.0401
  124           module.59.batch_norm_59.weight     False          256                [256]      0.671        0.1
  125             module.59.batch_norm_59.bias     False          256                [256]     -0.752       0.28
  126                 module.60.conv_60.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000269     0.0173
  127           module.60.batch_norm_60.weight     False          512                [512]      0.951       0.33
  128             module.60.batch_norm_60.bias     False          512                [512]     -0.665      0.179
  129                 module.62.conv_62.weight     False  4.71859e+06    [1024, 512, 3, 3]  -0.000724     0.0139
  130           module.62.batch_norm_62.weight     False         1024               [1024]      0.861      0.224
  131             module.62.batch_norm_62.bias     False         1024               [1024]     -0.964      0.391
  132                 module.63.conv_63.weight     False       524288    [512, 1024, 1, 1]   -0.00182      0.019
  133           module.63.batch_norm_63.weight     False          512                [512]      0.803      0.193
  134             module.63.batch_norm_63.bias     False          512                [512]     -0.497      0.312
  135                 module.64.conv_64.weight     False  4.71859e+06    [1024, 512, 3, 3]  -0.000416    0.00985
  136           module.64.batch_norm_64.weight     False         1024               [1024]      0.423      0.274
  137             module.64.batch_norm_64.bias     False         1024               [1024]     -0.434      0.199
  138                 module.66.conv_66.weight     False       524288    [512, 1024, 1, 1]   -0.00224     0.0238
  139           module.66.batch_norm_66.weight     False          512                [512]      0.718      0.123
  140             module.66.batch_norm_66.bias     False          512                [512]     -0.705      0.265
  141                 module.67.conv_67.weight     False  4.71859e+06    [1024, 512, 3, 3]  -7.98e-05     0.0114
  142           module.67.batch_norm_67.weight     False         1024               [1024]      0.577      0.284
  143             module.67.batch_norm_67.bias     False         1024               [1024]     -0.566      0.188
  144                 module.69.conv_69.weight     False       524288    [512, 1024, 1, 1]   -0.00193     0.0229
  145           module.69.batch_norm_69.weight     False          512                [512]      0.713      0.111
  146             module.69.batch_norm_69.bias     False          512                [512]     -0.694      0.237
  147                 module.70.conv_70.weight     False  4.71859e+06    [1024, 512, 3, 3]  -0.000163     0.0101
  148           module.70.batch_norm_70.weight     False         1024               [1024]      0.569      0.387
  149             module.70.batch_norm_70.bias     False         1024               [1024]     -0.615      0.209
  150                 module.72.conv_72.weight     False       524288    [512, 1024, 1, 1]   -0.00202     0.0256
  151           module.72.batch_norm_72.weight     False          512                [512]      0.734      0.135
  152             module.72.batch_norm_72.bias     False          512                [512]     -0.836      0.311
  153                 module.73.conv_73.weight     False  4.71859e+06    [1024, 512, 3, 3]  -3.84e-05     0.0107
  154           module.73.batch_norm_73.weight     False         1024               [1024]      0.965      0.305
  155             module.73.batch_norm_73.bias     False         1024               [1024]       -0.8      0.278
  156                 module.75.conv_75.weight     False       524288    [512, 1024, 1, 1]     -0.001     0.0272
  157           module.75.batch_norm_75.weight     False          512                [512]      0.991      0.054
  158             module.75.batch_norm_75.bias     False          512                [512]     -0.131     0.0635
  159                 module.76.conv_76.weight     False  4.71859e+06    [1024, 512, 3, 3]  -0.000514     0.0113
  160           module.76.batch_norm_76.weight     False         1024               [1024]      0.996     0.0599
  161             module.76.batch_norm_76.bias     False         1024               [1024]    -0.0684     0.0522
  162                 module.77.conv_77.weight     False       524288    [512, 1024, 1, 1]   -0.00338     0.0262
  163           module.77.batch_norm_77.weight     False          512                [512]      0.991     0.0925
  164             module.77.batch_norm_77.bias     False          512                [512]      0.105     0.0894
  165                 module.84.conv_84.weight     False  1.04858e+06    [512, 2048, 1, 1]   3.33e-05      0.022
  166           module.84.batch_norm_84.weight     False          512                [512]      0.974      0.103
  167             module.84.batch_norm_84.bias     False          512                [512]     -0.196      0.115
  168                 module.85.conv_85.weight     False  4.71859e+06    [1024, 512, 3, 3]  -4.48e-05     0.0112
  169           module.85.batch_norm_85.weight     False         1024               [1024]      0.987     0.0681
  170             module.85.batch_norm_85.bias     False         1024               [1024]     -0.148      0.061
  171                 module.86.conv_86.weight     False       524288    [512, 1024, 1, 1]  -0.000488     0.0256
  172           module.86.batch_norm_86.weight     False          512                [512]      0.991     0.0824
  173             module.86.batch_norm_86.bias     False          512                [512]    -0.0909      0.107
  174                 module.87.conv_87.weight     False  4.71859e+06    [1024, 512, 3, 3]  -0.000196    0.00816
  175           module.87.batch_norm_87.weight     False         1024               [1024]       1.14      0.127
  176             module.87.batch_norm_87.bias     False         1024               [1024]      0.123     0.0971
  177                 module.88.conv_88.weight      True       261120    [255, 1024, 1, 1]   2.81e-05      0.018
  178                   module.88.conv_88.bias      True          255                [255]    0.00152     0.0178
  179                 module.91.conv_91.weight     False       131072     [256, 512, 1, 1]    -0.0006     0.0317
  180           module.91.batch_norm_91.weight     False          256                [256]       1.19     0.0738
  181             module.91.batch_norm_91.bias     False          256                [256]      0.111     0.0758
  182                 module.94.conv_94.weight     False       196608     [256, 768, 1, 1]  -0.000311      0.042
  183           module.94.batch_norm_94.weight     False          256                [256]      0.991      0.106
  184             module.94.batch_norm_94.bias     False          256                [256]      -0.12      0.149
  185                 module.95.conv_95.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000104     0.0202
  186           module.95.batch_norm_95.weight     False          512                [512]      0.976     0.0612
  187             module.95.batch_norm_95.bias     False          512                [512]     -0.222     0.0801
  188                 module.96.conv_96.weight     False       131072     [256, 512, 1, 1]   -0.00132     0.0435
  189           module.96.batch_norm_96.weight     False          256                [256]      0.983     0.0921
  190             module.96.batch_norm_96.bias     False          256                [256]     -0.192      0.129
  191                 module.97.conv_97.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000889     0.0181
  192           module.97.batch_norm_97.weight     False          512                [512]      0.984     0.0599
  193             module.97.batch_norm_97.bias     False          512                [512]     -0.169      0.104
  194                 module.98.conv_98.weight     False       131072     [256, 512, 1, 1]   -0.00308      0.039
  195           module.98.batch_norm_98.weight     False          256                [256]      0.993     0.0893
  196             module.98.batch_norm_98.bias     False          256                [256]    -0.0486      0.175
  197                 module.99.conv_99.weight     False  1.17965e+06     [512, 256, 3, 3]  -0.000292     0.0138
  198           module.99.batch_norm_99.weight     False          512                [512]       1.21      0.241
  199             module.99.batch_norm_99.bias     False          512                [512]      0.236      0.174
  200               module.100.conv_100.weight      True       130560     [255, 512, 1, 1]   6.23e-05     0.0255
  201                 module.100.conv_100.bias      True          255                [255]     0.0015     0.0249
  202               module.103.conv_103.weight     False        32768     [128, 256, 1, 1]  -0.000393     0.0485
  203         module.103.batch_norm_103.weight     False          128                [128]       1.43     0.0929
  204           module.103.batch_norm_103.bias     False          128                [128]       0.27      0.107
  205               module.106.conv_106.weight     False        49152     [128, 384, 1, 1]  -0.000402     0.0583
  206         module.106.batch_norm_106.weight     False          128                [128]      0.978      0.138
  207           module.106.batch_norm_106.bias     False          128                [128]     0.0854      0.282
  208               module.107.conv_107.weight     False       294912     [256, 128, 3, 3]  -0.000939     0.0299
  209         module.107.batch_norm_107.weight     False          256                [256]      0.981     0.0992
  210           module.107.batch_norm_107.bias     False          256                [256]     -0.201      0.123
  211               module.108.conv_108.weight     False        32768     [128, 256, 1, 1]   -0.00181     0.0623
  212         module.108.batch_norm_108.weight     False          128                [128]          1      0.125
  213           module.108.batch_norm_108.bias     False          128                [128]    -0.0839      0.218
  214               module.109.conv_109.weight     False       294912     [256, 128, 3, 3]   -0.00117     0.0273
  215         module.109.batch_norm_109.weight     False          256                [256]      0.994      0.104
  216           module.109.batch_norm_109.bias     False          256                [256]      -0.11      0.146
  217               module.110.conv_110.weight     False        32768     [128, 256, 1, 1]   -0.00416     0.0616
  218         module.110.batch_norm_110.weight     False          128                [128]      0.995      0.148
  219           module.110.batch_norm_110.bias     False          128                [128]     0.0842      0.346
  220               module.111.conv_111.weight     False       294912     [256, 128, 3, 3]  -0.000464     0.0283
  221         module.111.batch_norm_111.weight     False          256                [256]       1.22       0.36
  222           module.111.batch_norm_111.bias     False          256                [256]      0.374      0.278
  223               module.112.conv_112.weight      True        65280     [255, 256, 1, 1]   0.000119     0.0362
  224                 module.112.conv_112.bias      True          255                [255]  -0.000773     0.0356
Model Summary: 225 layers, 6.29987e+07 parameters, 457725 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   0/272      0/5908      2.17      2.61       126      13.5       144        32      1.99
   0/272      1/5908      2.06      2.62       126      13.4       144        32     0.758
   0/272      2/5908      2.11      2.75       126      13.5       145        31     0.757
   0/272      3/5908      2.08      2.76       126      13.5       145        29     0.777
   0/272      4/5908      2.12       2.8       126      13.5       145        32     0.774
   0/272      5/5908      2.19      2.83       126      13.5       145        32     0.761
   0/272      6/5908      2.19      2.79       126      13.6       145        30     0.784
   0/272      7/5908      2.19      2.76       126      13.6       145        32     0.761
   0/272      8/5908      2.24      2.75       126      13.6       145        32     0.765
   0/272      9/5908      2.23      2.74       126      13.6       145        32     0.766
multi_scale img_size = 448
   0/272     10/5908      2.26      2.72       126      13.6       145        32     0.522
   0/272     11/5908      2.26      2.69       126      13.6       145        29     0.536
   0/272     12/5908      2.26      2.67       126      13.6       145        32     0.499
   0/272     13/5908      2.25      2.66       126      13.7       145        31     0.521
   0/272     14/5908      2.25      2.63       126      13.7       145        32     0.486
   0/272     15/5908      2.24       2.6       126      13.7       145        32     0.489
   0/272     16/5908      2.26      2.59       126      13.7       145        32     0.482
   0/272     17/5908      2.27      2.58       126      13.7       145        32     0.514
   0/272     18/5908      2.26      2.58       126      13.7       145        32     0.498
   0/272     19/5908      2.27      2.56       126      13.7       145        32     0.507
multi_scale img_size = 480
   0/272     20/5908      2.27      2.57       126      13.7       145        32     0.567
   0/272     21/5908      2.27      2.57       126      13.7       145        31     0.584
   0/272     22/5908      2.27      2.57       126      13.7       145        32     0.554
   0/272     23/5908      2.28      2.57       126      13.7       145        32     0.558
   0/272     24/5908      2.28      2.56       126      13.7       145        31     0.546
   0/272     25/5908      2.29      2.56       126      13.7       145        32     0.559
   0/272     26/5908       2.3      2.56       126      13.7       145        32     0.557
   0/272     27/5908      2.31      2.56       126      13.7       145        31     0.551
   0/272     28/5908      2.31      2.55       126      13.7       145        32      0.56
   0/272     29/5908       2.3      2.55       126      13.7       145        30     0.542
multi_scale img_size = 352
   0/272     30/5908      2.29      2.54       126      13.8       145        32     0.433
   0/272     31/5908       2.3      2.54       126      13.8       145        31     0.417
   0/272     32/5908       2.3      2.54       126      13.8       145        32     0.427
   0/272     33/5908       2.3      2.54       126      13.8       145        30     0.433
   0/272     34/5908       2.3      2.53       126      13.8       145        32     0.405
   0/272     35/5908      2.29      2.53       126      13.8       145        32       0.4
   0/272     36/5908       2.3      2.53       126      13.8       145        32     0.418
   0/272     37/5908       2.3      2.53       126      13.8       145        32     0.422
   0/272     38/5908       2.3      2.53       126      13.8       145        32     0.433
   0/272     39/5908      2.31      2.52       126      13.8       145        31     0.401
multi_scale img_size = 448
   0/272     40/5908      2.31      2.52       126      13.8       145        32      0.51
   0/272     41/5908       2.3      2.52       126      13.8       145        32     0.507
   0/272     42/5908       2.3      2.52       126      13.8       145        32     0.505
   0/272     43/5908      2.29      2.51       126      13.8       145        32     0.535
   0/272     44/5908      2.29      2.52       126      13.8       145        31      0.51
   0/272     45/5908      2.29      2.51       126      13.8       145        31     0.482
   0/272     46/5908      2.29      2.51       126      13.8       145        32     0.555
   0/272     47/5908      2.29      2.51       126      13.8       145        32      0.51
   0/272     48/5908       2.3      2.51       126      13.8       145        31     0.507
   0/272     49/5908       2.3       2.5       126      13.8       145        31      0.51
multi_scale img_size = 576
   0/272     50/5908       2.3      2.51       126      13.8       145        32     0.688
   0/272     51/5908       2.3      2.51       126      13.8       145        32     0.716
   0/272     52/5908       2.3      2.52       126      13.8       145        31     0.694
   0/272     53/5908       2.3      2.52       126      13.8       145        32     0.683
   0/272     54/5908       2.3      2.53       126      13.8       145        32     0.695
   0/272     55/5908      2.29      2.53       126      13.8       145        32     0.692
   0/272     56/5908      2.29      2.53       126      13.8       145        32     0.702
   0/272     57/5908      2.29      2.53       126      13.8       145        32     0.693
   0/272     58/5908      2.29      2.53       126      13.8       145        32     0.703
   0/272     59/5908      2.29      2.53       126      13.8       145        32     0.695
multi_scale img_size = 544
   0/272     60/5908      2.29      2.53       126      13.8       145        32     0.703
   0/272     61/5908      2.29      2.53       126      13.8       145        31     0.684
   0/272     62/5908      2.28      2.54       126      13.8       145        32     0.697
   0/272     63/5908      2.28      2.54       126      13.8       145        31     0.689
   0/272     64/5908      2.28      2.54       126      13.8       145        32     0.658
   0/272     65/5908      2.28      2.54       126      13.8       145        32     0.667
   0/272     66/5908      2.28      2.54       126      13.8       145        31     0.674
   0/272     67/5908      2.28      2.54       126      13.8       145        32     0.668
   0/272     68/5908      2.28      2.54       126      13.8       145        32     0.691
   0/272     69/5908      2.28      2.54       126      13.8       145        32      0.66
multi_scale img_size = 480
   0/272     70/5908      2.28      2.54       126      13.8       145        32     0.533
   0/272     71/5908      2.28      2.54       126      13.8       145        32     0.584
   0/272     72/5908      2.28      2.54       126      13.8       145        32     0.562
   0/272     73/5908      2.28      2.55       126      13.8       145        32     0.576
   0/272     74/5908      2.28      2.55       126      13.8       145        32     0.545
   0/272     75/5908      2.28      2.54       126      13.8       145        32     0.557
   0/272     76/5908      2.28      2.54       126      13.8       145        29     0.563
   0/272     77/5908      2.28      2.54       126      13.8       145        31     0.553
   0/272     78/5908      2.28      2.54       126      13.8       145        32     0.543
   0/272     79/5908      2.28      2.54       126      13.8       145        31     0.559
multi_scale img_size = 384
   0/272     80/5908      2.28      2.54       126      13.8       145        31     0.444
   0/272     81/5908      2.28      2.54       126      13.8       145        32     0.451
   0/272     82/5908      2.28      2.54       126      13.8       145        31     0.435
   0/272     83/5908      2.28      2.53       126      13.8       145        32     0.456
   0/272     84/5908      2.28      2.53       126      13.8       145        32     0.455
   0/272     85/5908      2.28      2.53       126      13.8       145        32     0.457
   0/272     86/5908      2.28      2.53       126      13.8       145        32     0.462
   0/272     87/5908      2.28      2.52       126      13.8       145        32     0.434
   0/272     88/5908      2.28      2.52       126      13.8       145        31     0.435
   0/272     89/5908      2.28      2.52       126      13.8       145        32     0.479
multi_scale img_size = 544
   0/272     90/5908      2.28      2.52       126      13.8       145        31     0.677
   0/272     91/5908      2.28      2.52       126      13.8       145        31     0.675
   0/272     92/5908      2.27      2.53       126      13.8       145        32     0.666
   0/272     93/5908      2.27      2.53       126      13.8       145        32     0.675
   0/272     94/5908      2.27      2.52       126      13.8       145        31     0.667
   0/272     95/5908      2.27      2.53       126      13.8       145        32     0.686
   0/272     96/5908      2.27      2.53       126      13.8       144        32     0.679
   0/272     97/5908      2.27      2.53       126      13.8       144        31     0.665
   0/272     98/5908      2.27      2.53       126      13.8       144        31      0.67
   0/272     99/5908      2.27      2.53       126      13.8       144        32     0.659
multi_scale img_size = 352
   0/272    100/5908      2.27      2.53       126      13.8       144        32     0.432
   0/272    101/5908      2.27      2.53       126      13.8       144        31      0.43
   0/272    102/5908      2.27      2.53       126      13.8       144        31     0.429
   0/272    103/5908      2.28      2.53       126      13.8       144        31     0.401
   0/272    104/5908      2.28      2.53       126      13.8       144        32     0.434
   0/272    105/5908      2.28      2.53       126      13.8       144        32     0.416
   0/272    106/5908      2.28      2.53       126      13.8       144        32     0.414
   0/272    107/5908      2.28      2.52       126      13.8       144        32     0.412
   0/272    108/5908      2.28      2.52       126      13.8       144        30     0.422
   0/272    109/5908      2.28      2.52       126      13.8       144        32     0.428
multi_scale img_size = 512
   0/272    110/5908      2.28      2.52       126      13.8       144        31     0.571
   0/272    111/5908      2.28      2.52       126      13.8       144        32     0.615
   0/272    112/5908      2.28      2.52       125      13.8       144        32     0.601
   0/272    113/5908      2.28      2.52       125      13.8       144        32     0.572
   0/272    114/5908      2.28      2.52       125      13.8       144        32     0.593
   0/272    115/5908      2.28      2.52       125      13.8       144        31     0.618
   0/272    116/5908      2.28      2.52       125      13.8       144        32     0.571
   0/272    117/5908      2.28      2.52       125      13.8       144        32     0.576
   0/272    118/5908      2.28      2.52       125      13.8       144        31     0.567
   0/272    119/5908      2.28      2.52       125      13.8       144        31     0.604
multi_scale img_size = 608
   0/272    120/5908      2.28      2.52       125      13.8       144        32     0.761
   0/272    121/5908      2.28      2.53       125      13.8       144        32     0.775
   0/272    122/5908      2.28      2.53       125      13.8       144        32     0.743
   0/272    123/5908      2.28      2.53       125      13.8       144        30     0.767
   0/272    124/5908      2.28      2.53       125      13.8       143        32     0.778
   0/272    125/5908      2.28      2.53       125      13.8       143        32     0.779
   0/272    126/5908      2.28      2.53       125      13.8       143        32     0.761
   0/272    127/5908      2.28      2.53       125      13.8       143        31     0.768
   0/272    128/5908      2.28      2.54       125      13.7       143        32     0.779
   0/272    129/5908      2.28      2.54       125      13.7       143        32     0.761
multi_scale img_size = 352
   0/272    130/5908      2.28      2.54       125      13.7       143        31     0.433
   0/272    131/5908      2.28      2.54       124      13.7       143        32       0.4
   0/272    132/5908      2.28      2.53       124      13.7       143        32     0.425
   0/272    133/5908      2.28      2.53       124      13.7       143        32     0.409
   0/272    134/5908      2.28      2.53       124      13.8       143        30     0.439
   0/272    135/5908      2.27      2.53       124      13.8       143        32     0.411
   0/272    136/5908      2.27      2.53       124      13.8       143        30     0.425
   0/272    137/5908      2.27      2.53       124      13.8       143        30     0.409
   0/272    138/5908      2.27      2.53       124      13.8       142        30     0.439
   0/272    139/5908      2.27      2.53       124      13.8       142        32     0.422
multi_scale img_size = 448
   0/272    140/5908      2.27      2.53       124      13.8       142        32     0.534
